0:	0000000 00000 01010 000 10001 0010011
4:	0000000 00000 01101 000 01010 0010011
8:	0000010 00000 10001 000 00000 1100011
c:	0000010 00000 01011 000 00100 1100011
10:	0000010 00000 01100 000 00000 1100011
14:	0000010 01101 00000 101 00000 1100011
18:	0000000 00000 10001 000 01111 0010011
1c:	0000000 00010 01101 001 01110 0010011
20:	0000000 01110 10001 000 10001 0110011
24:	0000000 00000 01111 010 01110 0000011
28:	0000000 00000 01011 010 10000 0000011
2c:	0000000 10000 01110 000 01110 0110011
30:	0000000 01110 01100 010 00000 0100011
34:	0000000 00100 01111 000 01111 0010011
38:	0000000 00100 01011 000 01011 0010011
3c:	0000000 00100 01100 000 01100 0010011
40:	1111111 10001 01111 001 00101 1100011
44:	0000000 00000 00001 000 00000 1100111
48:	1111111 11111 00000 000 01010 0010011
4c:	0000000 00000 00001 000 00000 1100111
50:	1111111 11111 00000 000 01010 0010011
54:	0000000 00000 00001 000 00000 1100111
